139,130,073    149,141,078    156,149,071    171,162,083    176,162,091    193,173,114    235,208,165    236,202,165    225,176,143    204,148,113    182,119,084    182,119,086    150,093,063    142,087,056    146,087,053    146,088,051    152,098,064    145,095,060    133,083,050    120,071,038    109,060,028    113,064,032    116,067,034    126,076,041    127,077,042    141,091,054    128,078,041    113,065,027    100,055,016    092,048,011    095,051,014    096,052,015    098,053,012    104,059,018    108,066,028    112,072,037    137,100,071    163,129,104    164,133,112    137,108,090    139,110,094    138,109,091    141,108,089    142,106,084    144,102,077    118,073,044    116,067,037    116,069,039    122,078,051    128,086,061    147,102,079    145,100,079    164,115,098    188,139,122    203,152,135    220,175,156    238,202,180    204,178,153    113,099,072    100,096,069    107,107,083    109,110,092    103,103,091    099,099,089    
161,152,085    163,155,082    173,165,082    182,171,089    186,169,099    213,190,136    247,215,177    242,201,171    222,169,138    198,137,106    176,111,079    168,103,073    150,093,064    140,087,056    134,080,046    134,082,045    130,080,045    126,078,042    126,077,044    128,082,048    117,071,038    110,064,031    100,054,021    106,060,026    119,070,037    128,082,046    118,072,036    112,066,030    099,055,018    092,050,012    084,041,006    086,044,006    086,043,001    086,043,001    092,050,012    096,056,020    120,081,050    157,122,094    171,139,114    163,133,109    151,123,101    152,124,102    151,121,097    152,118,093    130,090,064    117,072,043    112,062,035    118,069,039    125,080,051    130,086,059    130,085,062    140,093,073    159,110,093    176,123,107    194,138,123    200,147,129    217,170,150    246,210,186    222,196,169    129,114,085    101,094,068    101,098,079    099,099,087    098,099,091    
177,171,095    180,173,093    185,175,090    191,178,099    197,177,114    236,209,162    250,215,185    248,204,179    218,162,135    188,127,098    191,126,096    168,104,077    144,088,065    122,072,047    117,068,038    119,073,039    127,081,047    123,077,043    112,066,033    106,061,028    100,055,024    111,066,035    103,058,027    098,053,020    110,064,031    114,070,035    109,065,030    105,062,027    099,056,021    093,053,017    079,039,003    082,042,006    081,042,003    081,042,003    079,036,001    080,037,002    087,047,012    117,078,045    153,117,085    178,145,114    149,118,087    111,082,050    129,098,069    116,083,052    100,061,032    106,062,035    113,066,040    132,082,057    133,083,056    127,080,052    133,087,063    135,090,069    147,100,082    163,112,095    166,110,093    177,122,102    190,138,117    205,157,134    227,187,161    210,180,152    122,105,079    097,089,070    092,094,083    085,092,084    
188,183,099    193,187,103    193,181,097    199,181,107    191,169,112    249,217,178    255,223,197    241,193,170    222,165,136    206,143,110    188,125,094    169,109,081    136,084,062    113,065,042    105,060,031    096,053,019    106,063,029    113,070,036    117,074,040    119,074,041    101,056,025    100,055,024    093,048,017    097,052,021    100,055,024    100,057,023    098,055,023    093,053,018    092,052,017    091,053,016    078,040,004    082,046,010    078,042,006    082,044,008    075,035,000    086,043,008    083,040,005    082,040,002    099,060,021    124,086,047    132,098,060    090,058,019    071,039,001    091,057,022    091,052,021    095,051,024    120,072,049    129,079,054    117,066,039    129,079,052    131,085,061    136,091,068    132,087,066    128,081,061    142,091,070    157,102,082    171,116,095    181,127,103    198,147,120    213,172,144    171,141,115    090,075,054    083,085,074    077,087,079    
192,187,095    200,193,103    209,192,112    201,178,111    207,179,131    255,228,194    254,210,183    247,196,169    227,168,134    212,150,111    182,122,085    161,105,072    151,101,074    140,094,068    116,075,043    097,057,022    091,051,016    095,054,022    099,058,026    098,055,023    098,055,023    092,049,017    098,055,023    097,054,022    104,061,029    102,061,029    093,052,022    098,059,026    094,055,022    079,043,007    085,049,015    084,050,015    079,044,012    078,042,010    080,041,008    083,040,006    087,043,006    087,043,004    089,046,003    099,058,014    111,073,028    105,068,024    095,060,018    090,055,015    087,046,014    091,047,018    123,077,051    128,081,055    112,061,032    116,065,036    122,076,052    114,069,046    112,070,046    124,082,058    140,094,071    168,120,097    180,128,106    184,128,105    199,139,113    215,161,133    206,164,139    122,100,079    072,070,058    069,079,071    
197,191,097    197,186,097    213,189,115    193,161,104    220,182,143    255,221,192    249,199,174    233,176,147    210,148,109    191,128,085    167,108,068    154,100,064    141,092,062    119,075,048    104,063,031    102,063,030    088,049,016    087,048,017    086,045,015    085,044,012    090,047,015    088,045,013    097,054,022    100,057,025    095,054,024    094,055,024    091,052,021    095,059,027    092,056,024    083,047,013    085,051,016    086,051,019    076,043,012    075,040,010    079,040,007    080,040,005    088,044,007    090,045,004    090,046,001    099,055,008    107,064,019    114,073,027    110,072,027    103,064,023    103,063,027    113,072,040    127,083,054    114,069,040    109,060,030    111,062,032    110,064,040    113,068,045    125,083,059    140,098,073    146,104,079    155,111,086    160,112,089    174,120,096    187,126,098    191,131,103    207,160,134    165,134,113    074,068,056    062,069,061    
206,192,103    212,194,112    212,181,117    167,125,077    238,192,159    255,207,180    239,182,155    234,171,140    211,146,104    198,134,090    177,120,077    157,105,066    134,088,055    114,070,041    101,060,030    097,058,027    086,047,018    082,043,014    080,039,011    083,042,012    091,048,016    091,048,016    097,054,022    099,056,024    095,054,024    093,054,023    092,055,026    094,059,029    091,056,026    085,050,018    085,050,018    088,053,021    084,051,018    077,044,011    075,039,005    076,036,001    084,040,003    091,046,007    094,049,007    102,058,013    106,061,019    102,059,016    103,061,019    112,073,032    114,075,036    110,070,034    104,064,029    104,061,027    108,062,029    109,062,032    101,055,031    105,060,037    120,076,051    131,087,062    135,093,068    132,090,065    145,103,079    158,111,085    181,121,093    178,119,089    183,132,103    182,146,122    091,079,065    061,062,054    
214,197,115    219,195,121    175,136,081    174,125,085    255,201,174    252,192,168    243,178,150    227,158,125    203,134,093    192,128,084    171,116,075    149,099,062    131,085,052    118,074,045    105,061,034    091,049,024    075,038,011    074,037,010    074,034,008    082,041,013    092,048,019    095,052,020    099,056,024    097,054,022    101,060,030    096,060,028    099,062,033    095,060,030    092,057,027    089,054,024    086,051,021    091,056,024    085,052,019    080,047,012    080,044,008    082,044,008    087,047,011    092,050,012    091,047,008    095,050,009    101,056,015    101,058,016    103,060,018    107,065,025    108,066,028    108,069,030    097,057,021    103,060,025    110,065,032    107,062,031    098,054,029    100,056,031    112,066,040    126,080,054    137,095,070    140,100,074    147,107,082    154,110,085    175,120,090    179,122,092    164,111,080    172,132,107    106,090,075    056,052,041    
219,199,128    226,198,135    141,094,052    195,138,108    253,191,166    230,164,140    226,157,128    231,158,125    209,139,103    187,123,085    164,110,072    145,099,063    127,082,051    107,063,036    092,047,024    080,038,016    077,039,016    079,041,018    078,038,012    085,044,016    096,052,023    107,062,031    113,068,035    110,067,035    104,063,033    099,063,031    103,066,037    097,062,034    093,058,030    093,058,030    089,054,026    092,057,027    088,054,019    083,049,012    082,048,011    082,046,010    083,048,010    088,050,013    087,048,009    089,047,009    093,051,011    101,057,018    104,060,021    100,058,020    103,061,023    113,071,033    103,064,025    108,065,030    113,068,035    108,063,034    109,065,040    113,069,044    121,074,048    127,080,052    127,081,055    127,085,060    125,087,064    137,095,071    149,098,067    163,110,076    165,115,082    171,132,103    122,103,086    068,060,049    
227,205,145    163,132,078    117,067,030    168,107,079    221,155,129    235,168,139    223,150,117    199,126,091    185,115,079    161,099,062    138,088,051    125,082,047    109,066,032    091,050,022    082,040,018    078,035,016    075,037,016    080,042,021    080,040,015    086,045,017    096,051,022    109,064,033    114,069,036    109,066,032    105,064,034    102,066,034    104,067,040    097,062,034    094,059,031    094,059,031    088,053,025    088,051,022    091,055,021    084,048,012    081,047,010    076,042,005    074,042,003    079,047,008    083,049,011    086,051,013    088,050,013    089,050,011    096,053,018    103,059,024    109,066,031    110,067,032    102,059,024    108,065,030    108,063,032    105,060,031    109,067,042    114,070,045    113,066,038    109,062,034    103,056,030    101,057,032    115,074,054    129,088,066    141,094,064    145,095,060    148,100,064    150,114,082    116,098,078    067,058,043    
192,171,116    103,071,022    112,062,027    127,066,037    203,138,106    244,176,141    214,142,102    183,111,071    164,096,059    144,086,049    126,081,042    111,073,034    095,057,020    086,047,016    082,041,019    077,036,018    081,043,024    086,048,029    085,044,022    094,052,027    102,057,028    113,068,037    114,069,036    109,066,032    108,067,037    106,070,038    105,068,041    097,062,034    093,057,031    093,057,031    088,051,025    084,047,020    087,046,016    083,044,011    084,048,012    078,046,008    072,042,004    074,046,007    076,048,008    078,049,009    082,048,010    090,052,015    098,058,023    102,059,025    111,066,033    111,068,034    104,061,029    100,055,024    098,051,021    097,050,022    094,053,025    097,056,028    097,052,021    099,052,022    109,059,032    109,061,039    105,062,045    125,082,063    142,097,066    138,092,056    127,082,043    131,095,061    120,102,080    069,060,043    
